FTNIRSimulatorDeviceType,1,ObjectType
FTNIRSimulatorDeviceType_ParameterSet,2,Object
FTNIRSimulatorDeviceType_ParameterSet_ParameterIdentifier,3,Variable
FTNIRSimulatorDeviceType_MethodSet,4,Object
FTNIRSimulatorDeviceType_MethodSet_MethodIdentifier,5,Method
FTNIRSimulatorDeviceType_GroupIdentifier,6,Object
FTNIRSimulatorDeviceType_GroupIdentifier_UIElement,7,Variable
FTNIRSimulatorDeviceType_Identification,8,Object
FTNIRSimulatorDeviceType_Identification_UIElement,9,Variable
FTNIRSimulatorDeviceType_Lock,10,Object
FTNIRSimulatorDeviceType_Lock_Locked,11,Variable
FTNIRSimulatorDeviceType_Lock_LockingClient,12,Variable
FTNIRSimulatorDeviceType_Lock_LockingUser,13,Variable
FTNIRSimulatorDeviceType_Lock_RemainingLockTime,14,Variable
FTNIRSimulatorDeviceType_Lock_InitLock,15,Method
FTNIRSimulatorDeviceType_Lock_InitLock_InputArguments,16,Variable
FTNIRSimulatorDeviceType_Lock_InitLock_OutputArguments,17,Variable
FTNIRSimulatorDeviceType_Lock_RenewLock,18,Method
FTNIRSimulatorDeviceType_Lock_RenewLock_OutputArguments,19,Variable
FTNIRSimulatorDeviceType_Lock_ExitLock,20,Method
FTNIRSimulatorDeviceType_Lock_ExitLock_OutputArguments,21,Variable
FTNIRSimulatorDeviceType_Lock_BreakLock,22,Method
FTNIRSimulatorDeviceType_Lock_BreakLock_OutputArguments,23,Variable
FTNIRSimulatorDeviceType_SerialNumber,24,Variable
FTNIRSimulatorDeviceType_RevisionCounter,25,Variable
FTNIRSimulatorDeviceType_Manufacturer,26,Variable
FTNIRSimulatorDeviceType_Model,27,Variable
FTNIRSimulatorDeviceType_DeviceManual,28,Variable
FTNIRSimulatorDeviceType_DeviceRevision,29,Variable
FTNIRSimulatorDeviceType_SoftwareRevision,30,Variable
FTNIRSimulatorDeviceType_HardwareRevision,31,Variable
FTNIRSimulatorDeviceType_DeviceClass,32,Variable
FTNIRSimulatorDeviceType_DeviceHealth,33,Variable
FTNIRSimulatorDeviceType_DeviceTypeImage,34,Object
FTNIRSimulatorDeviceType_DeviceTypeImage_ImageIdentifier,35,Variable
FTNIRSimulatorDeviceType_Documentation,36,Object
FTNIRSimulatorDeviceType_Documentation_DocumentIdentifier,37,Variable
FTNIRSimulatorDeviceType_ProtocolSupport,38,Object
FTNIRSimulatorDeviceType_ProtocolSupport_ProtocolSupportIdentifier,39,Variable
FTNIRSimulatorDeviceType_ImageSet,40,Object
FTNIRSimulatorDeviceType_ImageSet_ImageIdentifier,41,Variable
FTNIRSimulatorDeviceType_CPIdentifier,42,Object
FTNIRSimulatorDeviceType_CPIdentifier_ParameterSet,43,Object
FTNIRSimulatorDeviceType_CPIdentifier_ParameterSet_ParameterIdentifier,44,Variable
FTNIRSimulatorDeviceType_CPIdentifier_MethodSet,45,Object
FTNIRSimulatorDeviceType_CPIdentifier_MethodSet_MethodIdentifier,46,Method
FTNIRSimulatorDeviceType_CPIdentifier_Identification,47,Object
FTNIRSimulatorDeviceType_CPIdentifier_Identification_UIElement,48,Variable
FTNIRSimulatorDeviceType_CPIdentifier_Lock,49,Object
FTNIRSimulatorDeviceType_CPIdentifier_Lock_Locked,50,Variable
FTNIRSimulatorDeviceType_CPIdentifier_Lock_LockingClient,51,Variable
FTNIRSimulatorDeviceType_CPIdentifier_Lock_LockingUser,52,Variable
FTNIRSimulatorDeviceType_CPIdentifier_Lock_RemainingLockTime,53,Variable
FTNIRSimulatorDeviceType_CPIdentifier_Lock_InitLock,54,Method
FTNIRSimulatorDeviceType_CPIdentifier_Lock_InitLock_InputArguments,55,Variable
FTNIRSimulatorDeviceType_CPIdentifier_Lock_InitLock_OutputArguments,56,Variable
FTNIRSimulatorDeviceType_CPIdentifier_Lock_RenewLock,57,Method
FTNIRSimulatorDeviceType_CPIdentifier_Lock_RenewLock_OutputArguments,58,Variable
FTNIRSimulatorDeviceType_CPIdentifier_Lock_ExitLock,59,Method
FTNIRSimulatorDeviceType_CPIdentifier_Lock_ExitLock_OutputArguments,60,Variable
FTNIRSimulatorDeviceType_CPIdentifier_Lock_BreakLock,61,Method
FTNIRSimulatorDeviceType_CPIdentifier_Lock_BreakLock_OutputArguments,62,Variable
FTNIRSimulatorDeviceType_CPIdentifier_NetworkAddress,63,Object
FTNIRSimulatorDeviceType_CPIdentifier_NetworkAddress_UIElement,64,Variable
FTNIRSimulatorDeviceType_MethodSet_GetConfiguration,65,Method
FTNIRSimulatorDeviceType_MethodSet_GetConfiguration_OutputArguments,66,Variable
FTNIRSimulatorDeviceType_MethodSet_SetConfiguration,67,Method
FTNIRSimulatorDeviceType_MethodSet_SetConfiguration_InputArguments,68,Variable
FTNIRSimulatorDeviceType_MethodSet_SetConfiguration_OutputArguments,69,Variable
FTNIRSimulatorDeviceType_MethodSet_GetConfigDataDigest,70,Method
FTNIRSimulatorDeviceType_MethodSet_GetConfigDataDigest_OutputArguments,71,Variable
FTNIRSimulatorDeviceType_MethodSet_CompareConfigDataDigest,72,Method
FTNIRSimulatorDeviceType_MethodSet_CompareConfigDataDigest_InputArguments,73,Variable
FTNIRSimulatorDeviceType_MethodSet_CompareConfigDataDigest_OutputArguments,74,Variable
FTNIRSimulatorDeviceType_MethodSet_ResetAllChannels,75,Method
FTNIRSimulatorDeviceType_MethodSet_StartAllChannels,76,Method
FTNIRSimulatorDeviceType_MethodSet_StopAllChannels,77,Method
FTNIRSimulatorDeviceType_MethodSet_AbortAllChannels,78,Method
FTNIRSimulatorDeviceType_MethodSet_GotoOperating,79,Method
FTNIRSimulatorDeviceType_MethodSet_GotoMaintenance,80,Method
FTNIRSimulatorDeviceType_ParameterSet_DiagnosticStatus,81,Variable
FTNIRSimulatorDeviceType_ParameterSet_DiagnosticStatus_Definition,82,Variable
FTNIRSimulatorDeviceType_ParameterSet_DiagnosticStatus_ValuePrecision,83,Variable
FTNIRSimulatorDeviceType_ParameterSet_ConfigData,84,Object
FTNIRSimulatorDeviceType_ParameterSet_ConfigData_Size,85,Variable
FTNIRSimulatorDeviceType_ParameterSet_ConfigData_Writeable,86,Variable
FTNIRSimulatorDeviceType_ParameterSet_ConfigData_UserWriteable,87,Variable
FTNIRSimulatorDeviceType_ParameterSet_ConfigData_OpenCount,88,Variable
FTNIRSimulatorDeviceType_ParameterSet_ConfigData_Open,89,Method
FTNIRSimulatorDeviceType_ParameterSet_ConfigData_Open_InputArguments,90,Variable
FTNIRSimulatorDeviceType_ParameterSet_ConfigData_Open_OutputArguments,91,Variable
FTNIRSimulatorDeviceType_ParameterSet_ConfigData_Close,92,Method
FTNIRSimulatorDeviceType_ParameterSet_ConfigData_Close_InputArguments,93,Variable
FTNIRSimulatorDeviceType_ParameterSet_ConfigData_Read,94,Method
FTNIRSimulatorDeviceType_ParameterSet_ConfigData_Read_InputArguments,95,Variable
FTNIRSimulatorDeviceType_ParameterSet_ConfigData_Read_OutputArguments,96,Variable
FTNIRSimulatorDeviceType_ParameterSet_ConfigData_Write,97,Method
FTNIRSimulatorDeviceType_ParameterSet_ConfigData_Write_InputArguments,98,Variable
FTNIRSimulatorDeviceType_ParameterSet_ConfigData_GetPosition,99,Method
FTNIRSimulatorDeviceType_ParameterSet_ConfigData_GetPosition_InputArguments,100,Variable
FTNIRSimulatorDeviceType_ParameterSet_ConfigData_GetPosition_OutputArguments,101,Variable
FTNIRSimulatorDeviceType_ParameterSet_ConfigData_SetPosition,102,Method
FTNIRSimulatorDeviceType_ParameterSet_ConfigData_SetPosition_InputArguments,103,Variable
FTNIRSimulatorDeviceType_Configuration,104,Object
FTNIRSimulatorDeviceType_Configuration_UIElement,105,Variable
FTNIRSimulatorDeviceType_Status,106,Object
FTNIRSimulatorDeviceType_Status_UIElement,107,Variable
FTNIRSimulatorDeviceType_FactorySettings,108,Object
FTNIRSimulatorDeviceType_FactorySettings_UIElement,109,Variable
FTNIRSimulatorDeviceType_AnalyserStateMachine,110,Object
FTNIRSimulatorDeviceType_AnalyserStateMachine_CurrentState,111,Variable
FTNIRSimulatorDeviceType_AnalyserStateMachine_CurrentState_Id,112,Variable
FTNIRSimulatorDeviceType_AnalyserStateMachine_CurrentState_Name,113,Variable
FTNIRSimulatorDeviceType_AnalyserStateMachine_CurrentState_Number,114,Variable
FTNIRSimulatorDeviceType_AnalyserStateMachine_CurrentState_EffectiveDisplayName,115,Variable
FTNIRSimulatorDeviceType_AnalyserStateMachine_LastTransition,116,Variable
FTNIRSimulatorDeviceType_AnalyserStateMachine_LastTransition_Id,117,Variable
FTNIRSimulatorDeviceType_AnalyserStateMachine_LastTransition_Name,118,Variable
FTNIRSimulatorDeviceType_AnalyserStateMachine_LastTransition_Number,119,Variable
FTNIRSimulatorDeviceType_AnalyserStateMachine_LastTransition_TransitionTime,120,Variable
FTNIRSimulatorDeviceType_AnalyserStateMachine_LastTransition_EffectiveTransitionTime,121,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier,122,Object
FTNIRSimulatorDeviceType_ChannelIdentifier_ParameterSet,123,Object
FTNIRSimulatorDeviceType_ChannelIdentifier_ParameterSet_ParameterIdentifier,124,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_MethodSet,125,Object
FTNIRSimulatorDeviceType_ChannelIdentifier_MethodSet_MethodIdentifier,126,Method
FTNIRSimulatorDeviceType_ChannelIdentifier_Identification,127,Object
FTNIRSimulatorDeviceType_ChannelIdentifier_Identification_UIElement,128,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_Lock,129,Object
FTNIRSimulatorDeviceType_ChannelIdentifier_Lock_Locked,130,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_Lock_LockingClient,131,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_Lock_LockingUser,132,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_Lock_RemainingLockTime,133,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_Lock_InitLock,134,Method
FTNIRSimulatorDeviceType_ChannelIdentifier_Lock_InitLock_InputArguments,135,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_Lock_InitLock_OutputArguments,136,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_Lock_RenewLock,137,Method
FTNIRSimulatorDeviceType_ChannelIdentifier_Lock_RenewLock_OutputArguments,138,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_Lock_ExitLock,139,Method
FTNIRSimulatorDeviceType_ChannelIdentifier_Lock_ExitLock_OutputArguments,140,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_Lock_BreakLock,141,Method
FTNIRSimulatorDeviceType_ChannelIdentifier_Lock_BreakLock_OutputArguments,142,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_MethodSet_GotoOperating,143,Method
FTNIRSimulatorDeviceType_ChannelIdentifier_MethodSet_GotoMaintenance,144,Method
FTNIRSimulatorDeviceType_ChannelIdentifier_MethodSet_StartSingleAcquisition,145,Method
FTNIRSimulatorDeviceType_ChannelIdentifier_MethodSet_StartSingleAcquisition_InputArguments,146,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_MethodSet_Reset,147,Method
FTNIRSimulatorDeviceType_ChannelIdentifier_MethodSet_Start,148,Method
FTNIRSimulatorDeviceType_ChannelIdentifier_MethodSet_Stop,149,Method
FTNIRSimulatorDeviceType_ChannelIdentifier_MethodSet_Hold,150,Method
FTNIRSimulatorDeviceType_ChannelIdentifier_MethodSet_Unhold,151,Method
FTNIRSimulatorDeviceType_ChannelIdentifier_MethodSet_Suspend,152,Method
FTNIRSimulatorDeviceType_ChannelIdentifier_MethodSet_Unsuspend,153,Method
FTNIRSimulatorDeviceType_ChannelIdentifier_MethodSet_Abort,154,Method
FTNIRSimulatorDeviceType_ChannelIdentifier_MethodSet_Clear,155,Method
FTNIRSimulatorDeviceType_ChannelIdentifier_ParameterSet_ChannelId,156,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ParameterSet_ChannelId_Definition,157,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ParameterSet_ChannelId_ValuePrecision,158,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ParameterSet_IsEnabled,159,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ParameterSet_IsEnabled_Definition,160,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ParameterSet_IsEnabled_ValuePrecision,161,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ParameterSet_DiagnosticStatus,162,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ParameterSet_DiagnosticStatus_Definition,163,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ParameterSet_DiagnosticStatus_ValuePrecision,164,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ParameterSet_ActiveStream,165,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ParameterSet_ActiveStream_Definition,166,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ParameterSet_ActiveStream_ValuePrecision,167,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_Configuration,168,Object
FTNIRSimulatorDeviceType_ChannelIdentifier_Configuration_UIElement,169,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_Status,170,Object
FTNIRSimulatorDeviceType_ChannelIdentifier_Status_UIElement,171,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine,172,Object
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_CurrentState,173,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_CurrentState_Id,174,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_CurrentState_Name,175,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_CurrentState_Number,176,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_CurrentState_EffectiveDisplayName,177,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_LastTransition,178,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_LastTransition_Id,179,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_LastTransition_Name,180,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_LastTransition_Number,181,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_LastTransition_TransitionTime,182,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_LastTransition_EffectiveTransitionTime,183,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_OperatingSubStateMachine,184,Object
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_OperatingSubStateMachine_CurrentState,185,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_OperatingSubStateMachine_CurrentState_Id,186,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_OperatingSubStateMachine_CurrentState_Name,187,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_OperatingSubStateMachine_CurrentState_Number,188,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_OperatingSubStateMachine_CurrentState_EffectiveDisplayName,189,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_OperatingSubStateMachine_LastTransition,190,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_OperatingSubStateMachine_LastTransition_Id,191,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_OperatingSubStateMachine_LastTransition_Name,192,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_OperatingSubStateMachine_LastTransition_Number,193,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_OperatingSubStateMachine_LastTransition_TransitionTime,194,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_OperatingSubStateMachine_LastTransition_EffectiveTransitionTime,195,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_OperatingSubStateMachine_OperatingExecuteSubStateMachine,196,Object
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_OperatingSubStateMachine_OperatingExecuteSubStateMachine_CurrentState,197,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_OperatingSubStateMachine_OperatingExecuteSubStateMachine_CurrentState_Id,198,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_OperatingSubStateMachine_OperatingExecuteSubStateMachine_CurrentState_Name,199,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_OperatingSubStateMachine_OperatingExecuteSubStateMachine_CurrentState_Number,200,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_OperatingSubStateMachine_OperatingExecuteSubStateMachine_CurrentState_EffectiveDisplayName,201,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_OperatingSubStateMachine_OperatingExecuteSubStateMachine_LastTransition,202,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_OperatingSubStateMachine_OperatingExecuteSubStateMachine_LastTransition_Id,203,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_OperatingSubStateMachine_OperatingExecuteSubStateMachine_LastTransition_Name,204,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_OperatingSubStateMachine_OperatingExecuteSubStateMachine_LastTransition_Number,205,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_OperatingSubStateMachine_OperatingExecuteSubStateMachine_LastTransition_TransitionTime,206,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_OperatingSubStateMachine_OperatingExecuteSubStateMachine_LastTransition_EffectiveTransitionTime,207,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_LocalSubStateMachine,208,Object
