FTNIRSimulatorDeviceType,1,ObjectType
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_LocalSubStateMachine_CurrentState,209,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_LocalSubStateMachine_CurrentState_Id,210,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_LocalSubStateMachine_CurrentState_Name,211,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_LocalSubStateMachine_CurrentState_Number,212,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_LocalSubStateMachine_CurrentState_EffectiveDisplayName,213,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_LocalSubStateMachine_LastTransition,214,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_LocalSubStateMachine_LastTransition_Id,215,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_LocalSubStateMachine_LastTransition_Name,216,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_LocalSubStateMachine_LastTransition_Number,217,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_LocalSubStateMachine_LastTransition_TransitionTime,218,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_LocalSubStateMachine_LastTransition_EffectiveTransitionTime,219,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_MaintenanceSubStateMachine,220,Object
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_MaintenanceSubStateMachine_CurrentState,221,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_MaintenanceSubStateMachine_CurrentState_Id,222,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_MaintenanceSubStateMachine_CurrentState_Name,223,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_MaintenanceSubStateMachine_CurrentState_Number,224,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_MaintenanceSubStateMachine_CurrentState_EffectiveDisplayName,225,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_MaintenanceSubStateMachine_LastTransition,226,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_MaintenanceSubStateMachine_LastTransition_Id,227,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_MaintenanceSubStateMachine_LastTransition_Name,228,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_MaintenanceSubStateMachine_LastTransition_Number,229,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_MaintenanceSubStateMachine_LastTransition_TransitionTime,230,Variable
FTNIRSimulatorDeviceType_ChannelIdentifier_ChannelStateMachine_MaintenanceSubStateMachine_LastTransition_EffectiveTransitionTime,231,Variable
FTNIRSimulatorDeviceType_AccessorySlotIdentifier,232,Object
FTNIRSimulatorDeviceType_AccessorySlotIdentifier_SupportedTypes,233,Object
FTNIRSimulatorDeviceType_AccessorySlotIdentifier_IsHotSwappable,234,Variable
FTNIRSimulatorDeviceType_AccessorySlotIdentifier_IsEnabled,235,Variable
FTNIRSimulatorDeviceType_AccessorySlotIdentifier_AccessorySlotStateMachine,236,Object
FTNIRSimulatorDeviceType_AccessorySlotIdentifier_AccessorySlotStateMachine_CurrentState,237,Variable
FTNIRSimulatorDeviceType_AccessorySlotIdentifier_AccessorySlotStateMachine_CurrentState_Id,238,Variable
FTNIRSimulatorDeviceType_AccessorySlotIdentifier_AccessorySlotStateMachine_CurrentState_Name,239,Variable
FTNIRSimulatorDeviceType_AccessorySlotIdentifier_AccessorySlotStateMachine_CurrentState_Number,240,Variable
FTNIRSimulatorDeviceType_AccessorySlotIdentifier_AccessorySlotStateMachine_CurrentState_EffectiveDisplayName,241,Variable
FTNIRSimulatorDeviceType_AccessorySlotIdentifier_AccessorySlotStateMachine_LastTransition,242,Variable
FTNIRSimulatorDeviceType_AccessorySlotIdentifier_AccessorySlotStateMachine_LastTransition_Id,243,Variable
FTNIRSimulatorDeviceType_AccessorySlotIdentifier_AccessorySlotStateMachine_LastTransition_Name,244,Variable
FTNIRSimulatorDeviceType_AccessorySlotIdentifier_AccessorySlotStateMachine_LastTransition_Number,245,Variable
FTNIRSimulatorDeviceType_AccessorySlotIdentifier_AccessorySlotStateMachine_LastTransition_TransitionTime,246,Variable
FTNIRSimulatorDeviceType_AccessorySlotIdentifier_AccessorySlotStateMachine_LastTransition_EffectiveTransitionTime,247,Variable
FTNIRSimulatorDeviceType_ParameterSet_SpectralRange,248,Variable
FTNIRSimulatorDeviceType_ParameterSet_SpectralRange_Definition,249,Variable
FTNIRSimulatorDeviceType_ParameterSet_SpectralRange_ValuePrecision,250,Variable
FTNIRSimulatorDeviceType_MethodSet_PowerOn,251,Method
FTNIRSimulatorDeviceType_MethodSet_PowerOff,252,Method
FTNIRSimulatorDeviceType_MethodSet_ClearAllChannels,253,Method
IRSourceType,254,ObjectType
IRSourceType_ParameterSet,255,Object
IRSourceType_ParameterSet_ParameterIdentifier,256,Variable
IRSourceType_MethodSet,257,Object
IRSourceType_MethodSet_MethodIdentifier,258,Method
IRSourceType_GroupIdentifier,259,Object
IRSourceType_GroupIdentifier_UIElement,260,Variable
IRSourceType_Identification,261,Object
IRSourceType_Identification_UIElement,262,Variable
IRSourceType_Lock,263,Object
IRSourceType_Lock_Locked,264,Variable
IRSourceType_Lock_LockingClient,265,Variable
IRSourceType_Lock_LockingUser,266,Variable
IRSourceType_Lock_RemainingLockTime,267,Variable
IRSourceType_Lock_InitLock,268,Method
IRSourceType_Lock_InitLock_InputArguments,269,Variable
IRSourceType_Lock_InitLock_OutputArguments,270,Variable
IRSourceType_Lock_RenewLock,271,Method
IRSourceType_Lock_RenewLock_OutputArguments,272,Variable
IRSourceType_Lock_ExitLock,273,Method
IRSourceType_Lock_ExitLock_OutputArguments,274,Variable
IRSourceType_Lock_BreakLock,275,Method
IRSourceType_Lock_BreakLock_OutputArguments,276,Variable
IRSourceType_Configuration,277,Object
IRSourceType_Configuration_UIElement,278,Variable
IRSourceType_Status,279,Object
IRSourceType_Status_UIElement,280,Variable
IRSourceType_FactorySettings,281,Object
IRSourceType_FactorySettings_UIElement,282,Variable
IRSourceType_IsHotSwappable,283,Variable
IRSourceType_IsReady,284,Variable
IRSourceType_ParameterSet_Manufacturer,285,Variable
IRSourceType_ParameterSet_Manufacturer_Definition,286,Variable
IRSourceType_ParameterSet_Manufacturer_ValuePrecision,287,Variable
IRSourceType_ParameterSet_Model,288,Variable
IRSourceType_ParameterSet_Model_Definition,289,Variable
IRSourceType_ParameterSet_Model_ValuePrecision,290,Variable
IRSourceType_ParameterSet_SerialNumber,291,Variable
IRSourceType_ParameterSet_SerialNumber_Definition,292,Variable
IRSourceType_ParameterSet_SerialNumber_ValuePrecision,293,Variable
IRSourceType_ParameterSet_IsEnabled,294,Variable
IRSourceType_ParameterSet_IsEnabled_Definition,295,Variable
IRSourceType_ParameterSet_IsEnabled_ValuePrecision,296,Variable
IRSourceType_ParameterSet_ActualTemperature,297,Variable
IRSourceType_ParameterSet_ActualTemperature_Definition,298,Variable
IRSourceType_ParameterSet_ActualTemperature_ValuePrecision,299,Variable
FTNIRDetectorType,300,ObjectType
FTNIRDetectorType_ParameterSet,301,Object
FTNIRDetectorType_ParameterSet_ParameterIdentifier,302,Variable
FTNIRDetectorType_MethodSet,303,Object
FTNIRDetectorType_MethodSet_MethodIdentifier,304,Method
FTNIRDetectorType_GroupIdentifier,305,Object
FTNIRDetectorType_GroupIdentifier_UIElement,306,Variable
FTNIRDetectorType_Identification,307,Object
FTNIRDetectorType_Identification_UIElement,308,Variable
FTNIRDetectorType_Lock,309,Object
FTNIRDetectorType_Lock_Locked,310,Variable
FTNIRDetectorType_Lock_LockingClient,311,Variable
FTNIRDetectorType_Lock_LockingUser,312,Variable
FTNIRDetectorType_Lock_RemainingLockTime,313,Variable
FTNIRDetectorType_Lock_InitLock,314,Method
FTNIRDetectorType_Lock_InitLock_InputArguments,315,Variable
FTNIRDetectorType_Lock_InitLock_OutputArguments,316,Variable
FTNIRDetectorType_Lock_RenewLock,317,Method
FTNIRDetectorType_Lock_RenewLock_OutputArguments,318,Variable
FTNIRDetectorType_Lock_ExitLock,319,Method
FTNIRDetectorType_Lock_ExitLock_OutputArguments,320,Variable
FTNIRDetectorType_Lock_BreakLock,321,Method
FTNIRDetectorType_Lock_BreakLock_OutputArguments,322,Variable
FTNIRDetectorType_Configuration,323,Object
FTNIRDetectorType_Configuration_UIElement,324,Variable
FTNIRDetectorType_Status,325,Object
FTNIRDetectorType_Status_UIElement,326,Variable
FTNIRDetectorType_FactorySettings,327,Object
FTNIRDetectorType_FactorySettings_UIElement,328,Variable
FTNIRDetectorType_IsHotSwappable,329,Variable
FTNIRDetectorType_IsReady,330,Variable
FTNIRDetectorType_ParameterSet_Manufacturer,331,Variable
FTNIRDetectorType_ParameterSet_Manufacturer_Definition,332,Variable
FTNIRDetectorType_ParameterSet_Manufacturer_ValuePrecision,333,Variable
FTNIRDetectorType_ParameterSet_Model,334,Variable
FTNIRDetectorType_ParameterSet_Model_Definition,335,Variable
FTNIRDetectorType_ParameterSet_Model_ValuePrecision,336,Variable
FTNIRDetectorType_ParameterSet_SerialNumber,337,Variable
FTNIRDetectorType_ParameterSet_SerialNumber_Definition,338,Variable
FTNIRDetectorType_ParameterSet_SerialNumber_ValuePrecision,339,Variable
FTNIRDetectorType_ParameterSet_Gain,340,Variable
FTNIRDetectorType_ParameterSet_Gain_Definition,341,Variable
FTNIRDetectorType_ParameterSet_Gain_ValuePrecision,342,Variable
FTNIRDetectorType_ParameterSet_IsSaturated,343,Variable
FTNIRDetectorType_ParameterSet_IsSaturated_Definition,344,Variable
FTNIRDetectorType_ParameterSet_IsSaturated_ValuePrecision,345,Variable
LiquidCellType,346,ObjectType
LiquidCellType_ParameterSet,347,Object
LiquidCellType_ParameterSet_ParameterIdentifier,348,Variable
LiquidCellType_MethodSet,349,Object
LiquidCellType_MethodSet_MethodIdentifier,350,Method
LiquidCellType_GroupIdentifier,351,Object
LiquidCellType_GroupIdentifier_UIElement,352,Variable
LiquidCellType_Identification,353,Object
LiquidCellType_Identification_UIElement,354,Variable
LiquidCellType_Lock,355,Object
LiquidCellType_Lock_Locked,356,Variable
LiquidCellType_Lock_LockingClient,357,Variable
LiquidCellType_Lock_LockingUser,358,Variable
LiquidCellType_Lock_RemainingLockTime,359,Variable
LiquidCellType_Lock_InitLock,360,Method
LiquidCellType_Lock_InitLock_InputArguments,361,Variable
LiquidCellType_Lock_InitLock_OutputArguments,362,Variable
LiquidCellType_Lock_RenewLock,363,Method
LiquidCellType_Lock_RenewLock_OutputArguments,364,Variable
LiquidCellType_Lock_ExitLock,365,Method
LiquidCellType_Lock_ExitLock_OutputArguments,366,Variable
LiquidCellType_Lock_BreakLock,367,Method
LiquidCellType_Lock_BreakLock_OutputArguments,368,Variable
LiquidCellType_Configuration,369,Object
LiquidCellType_Configuration_UIElement,370,Variable
LiquidCellType_Status,371,Object
LiquidCellType_Status_UIElement,372,Variable
LiquidCellType_FactorySettings,373,Object
LiquidCellType_FactorySettings_UIElement,374,Variable
LiquidCellType_IsHotSwappable,375,Variable
LiquidCellType_IsReady,376,Variable
LiquidCellType_ParameterSet_Manufacturer,377,Variable
LiquidCellType_ParameterSet_Manufacturer_Definition,378,Variable
LiquidCellType_ParameterSet_Manufacturer_ValuePrecision,379,Variable
LiquidCellType_ParameterSet_Model,380,Variable
LiquidCellType_ParameterSet_Model_Definition,381,Variable
LiquidCellType_ParameterSet_Model_ValuePrecision,382,Variable
LiquidCellType_ParameterSet_SerialNumber,383,Variable
LiquidCellType_ParameterSet_SerialNumber_Definition,384,Variable
LiquidCellType_ParameterSet_SerialNumber_ValuePrecision,385,Variable
LiquidCellType_ParameterSet_ActualTemperature,386,Variable
LiquidCellType_ParameterSet_ActualTemperature_Definition,387,Variable
LiquidCellType_ParameterSet_ActualTemperature_ValuePrecision,388,Variable
ControllableHeatedLiquidCellType,389,ObjectType
ControllableHeatedLiquidCellType_ParameterSet,390,Object
ControllableHeatedLiquidCellType_ParameterSet_ParameterIdentifier,391,Variable
ControllableHeatedLiquidCellType_MethodSet,392,Object
ControllableHeatedLiquidCellType_MethodSet_MethodIdentifier,393,Method
ControllableHeatedLiquidCellType_GroupIdentifier,394,Object
ControllableHeatedLiquidCellType_GroupIdentifier_UIElement,395,Variable
ControllableHeatedLiquidCellType_Identification,396,Object
ControllableHeatedLiquidCellType_Identification_UIElement,397,Variable
ControllableHeatedLiquidCellType_Lock,398,Object
ControllableHeatedLiquidCellType_Lock_Locked,399,Variable
ControllableHeatedLiquidCellType_Lock_LockingClient,400,Variable
ControllableHeatedLiquidCellType_Lock_LockingUser,401,Variable
ControllableHeatedLiquidCellType_Lock_RemainingLockTime,402,Variable
ControllableHeatedLiquidCellType_Lock_InitLock,403,Method
ControllableHeatedLiquidCellType_Lock_InitLock_InputArguments,404,Variable
ControllableHeatedLiquidCellType_Lock_InitLock_OutputArguments,405,Variable
ControllableHeatedLiquidCellType_Lock_RenewLock,406,Method
ControllableHeatedLiquidCellType_Lock_RenewLock_OutputArguments,407,Variable
ControllableHeatedLiquidCellType_Lock_ExitLock,408,Method
ControllableHeatedLiquidCellType_Lock_ExitLock_OutputArguments,409,Variable
ControllableHeatedLiquidCellType_Lock_BreakLock,410,Method
ControllableHeatedLiquidCellType_Lock_BreakLock_OutputArguments,411,Variable
ControllableHeatedLiquidCellType_Configuration,412,Object
ControllableHeatedLiquidCellType_Configuration_UIElement,413,Variable
ControllableHeatedLiquidCellType_Status,414,Object
ControllableHeatedLiquidCellType_Status_UIElement,415,Variable
ControllableHeatedLiquidCellType_FactorySettings,416,Object
ControllableHeatedLiquidCellType_FactorySettings_UIElement,417,Variable
ControllableHeatedLiquidCellType_IsHotSwappable,418,Variable
ControllableHeatedLiquidCellType_IsReady,419,Variable
ControllableHeatedLiquidCellType_ParameterSet_Manufacturer,420,Variable
ControllableHeatedLiquidCellType_ParameterSet_Manufacturer_Definition,421,Variable
ControllableHeatedLiquidCellType_ParameterSet_Manufacturer_ValuePrecision,422,Variable
ControllableHeatedLiquidCellType_ParameterSet_Model,423,Variable
ControllableHeatedLiquidCellType_ParameterSet_Model_Definition,424,Variable
ControllableHeatedLiquidCellType_ParameterSet_Model_ValuePrecision,425,Variable
ControllableHeatedLiquidCellType_ParameterSet_SerialNumber,426,Variable
ControllableHeatedLiquidCellType_ParameterSet_SerialNumber_Definition,427,Variable
ControllableHeatedLiquidCellType_ParameterSet_SerialNumber_ValuePrecision,428,Variable
ControllableHeatedLiquidCellType_ParameterSet_RequestedTemperature,429,Variable
ControllableHeatedLiquidCellType_ParameterSet_RequestedTemperature_Definition,430,Variable
ControllableHeatedLiquidCellType_ParameterSet_RequestedTemperature_ValuePrecision,431,Variable
ControllableHeatedLiquidCellType_ParameterSet_ActualTemperature,432,Variable
ControllableHeatedLiquidCellType_ParameterSet_ActualTemperature_Definition,433,Variable
ControllableHeatedLiquidCellType_ParameterSet_ActualTemperature_ValuePrecision,434,Variable
Concentration,435,VariableType
Concentration_Definition,436,Variable
Concentration_ValuePrecision,437,Variable
Concentration_Identifier,438,Variable
Concentration_Identifier_Definition,439,Variable
Concentration_Identifier_ValuePrecision,440,Variable
Concentration_QualityIndex,441,Variable
Concentration_QualityIndex_Definition,442,Variable
Concentration_QualityIndex_ValuePrecision,443,Variable
SimplePeakHeightModelType,444,VariableType
SimplePeakHeightModelType_Name,445,Variable
SimplePeakHeightModelType_CreationDate,446,Variable
SimplePeakHeightModelType_ModelDescription,447,Variable
SimplePeakHeightModelType_User_defined_Input,448,Variable
SimplePeakHeightModelType_User_defined_Output,449,Variable
SimplePeakHeightModelType_FirstX,450,Variable
SimplePeakHeightModelType_FirstX_Definition,451,Variable
SimplePeakHeightModelType_FirstX_ValuePrecision,452,Variable
SimplePeakHeightModelType_LastX,453,Variable
SimplePeakHeightModelType_LastX_Definition,454,Variable
SimplePeakHeightModelType_LastX_ValuePrecision,455,Variable
SimplePeakHeightModelType_PeakHeight,456,Variable
SimplePeakHeightModelType_PeakHeight_Definition,457,Variable
SimplePeakHeightModelType_PeakHeight_ValuePrecision,458,Variable
ExecutionCycleSubcodeEnumeration,459,DataType
ExecutionCycleSubcodeEnumeration_EnumStrings,460,Variable
OpcFtnir_XmlSchema,461,Variable
OpcFtnir_XmlSchema_DataTypeVersion,462,Variable
OpcFtnir_XmlSchema_NamespaceUri,463,Variable
OpcFtnir_BinarySchema,464,Variable
OpcFtnir_BinarySchema_DataTypeVersion,465,Variable
OpcFtnir_BinarySchema_NamespaceUri,466,Variable
